Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,
L,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
M,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
N,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
O,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
P,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ZL - Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 - - Undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ZH - Z_High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Formula index,,,,Calc 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Formula name,,,,Z',,,,,,,,,,,,,,,,,,,,,,,,,,,
 Formula,,,,1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export format,,,,Plate2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include basic assay information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place assay information at,,,,End of file,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include basic plate information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place plate information at,,,,Beginning of plate,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include protocol information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol info level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include error and warning information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include background information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field separator to use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Group 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Label,,,,Jez US LUM 384 (cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jez US LUM 384 (cps),,,,7000006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement height,,,,0 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement time,,,,0.1 s,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384 Plate US Luminescence aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last edited,,,,3/2/23 11:21,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384 Plate US Luminescence aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can also be used in 96 plate,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last edited,,,,3/9/22 17:22,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial number,,,,1051054,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision#Alpha_680nm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay notifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Warning while loading plate. Stacker out of plates. Plate 7 Plate Repeat 1 Well P01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exported with EnVision Workstation version 1.14.3049.1193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
